2022-11-04 12:55:57,945 INFO  Logger.cs: 70 - 
2022-11-04 12:58:06,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2022-11-04 12:58:06,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2022-11-04 12:58:06,075 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link2-1
2022-11-04 12:58:06,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2022-11-04 12:58:06,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link9-1
2022-11-04 12:58:06,077 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link9-1
2022-11-04 12:58:06,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link9-1
2022-11-04 12:58:07,176 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-04 12:58:07,181 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-04 12:58:07,184 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-04 12:59:15,828 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 12:59:16,569 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 12:59:17,953 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 12:59:18,830 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 13:03:22,093 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 13:03:22,142 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 13:04:59,405 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 13:05:01,836 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 13:05:04,293 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 13:05:06,457 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 13:06:12,812 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 13:06:12,878 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 13:06:12,947 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 13:10:08,421 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-04 13:10:29,169 INFO  ExportHelperExtension.cs: 347 - Creating joint shin_FR
2022-11-04 13:10:29,182 INFO  ExportHelperExtension.cs: 1397 - Fixing components for main_body
2022-11-04 13:10:29,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-11-04 13:10:29,183 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-11-04 13:10:29,464 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-04 13:10:29,468 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-04 13:10:29,469 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-04 13:10:29,469 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-04 13:10:34,844 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent main_body to child shin_FR failed
2022-11-04 13:10:35,140 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_FR
2022-11-04 13:10:35,141 INFO  ExportHelperExtension.cs: 1397 - Fixing components for shin_FR
2022-11-04 13:10:35,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-11-04 13:10:35,143 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-11-04 13:10:35,143 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-11-04 13:10:35,490 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-04 13:10:35,491 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-04 13:10:35,491 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-04 13:10:35,492 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-04 13:10:35,565 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-11-04 13:10:39,873 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shin_FR to child wheel_FR failed
2022-11-04 13:10:40,275 INFO  ExportHelperExtension.cs: 347 - Creating joint shin_FL
2022-11-04 13:10:40,276 INFO  ExportHelperExtension.cs: 1397 - Fixing components for main_body
2022-11-04 13:10:40,276 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-11-04 13:10:40,277 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-11-04 13:10:40,537 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-04 13:10:40,538 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-04 13:10:40,538 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-04 13:10:40,539 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-04 13:10:44,598 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent main_body to child shin_FL failed
2022-11-04 13:10:44,846 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_FL
2022-11-04 13:10:44,847 INFO  ExportHelperExtension.cs: 1397 - Fixing components for shin_FL
2022-11-04 13:10:44,847 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-11-04 13:10:44,848 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-11-04 13:10:44,848 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-11-04 13:10:45,121 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-04 13:10:45,121 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-04 13:10:45,122 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-04 13:10:45,122 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-04 13:10:45,123 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-11-04 13:10:49,776 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shin_FL to child wheel_FL failed
2022-11-04 13:10:50,176 INFO  ExportHelperExtension.cs: 347 - Creating joint shin_RL
2022-11-04 13:10:50,177 INFO  ExportHelperExtension.cs: 1397 - Fixing components for main_body
2022-11-04 13:10:50,177 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-11-04 13:10:50,178 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-11-04 13:10:50,464 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-04 13:10:50,465 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-04 13:10:50,465 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-04 13:10:50,466 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-04 13:10:54,779 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent main_body to child shin_RL failed
2022-11-04 13:10:55,025 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_RL
2022-11-04 13:10:55,026 INFO  ExportHelperExtension.cs: 1397 - Fixing components for shin_RL
2022-11-04 13:10:55,026 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-11-04 13:10:55,026 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-11-04 13:10:55,027 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-11-04 13:10:55,318 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-04 13:10:55,319 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-04 13:10:55,319 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-04 13:10:55,320 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-04 13:10:55,320 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-11-04 13:11:00,126 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shin_RL to child wheel_RL failed
2022-11-04 13:11:00,534 INFO  ExportHelperExtension.cs: 347 - Creating joint shin_RR
2022-11-04 13:11:00,535 INFO  ExportHelperExtension.cs: 1397 - Fixing components for main_body
2022-11-04 13:11:00,535 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-11-04 13:11:00,535 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-11-04 13:11:00,840 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-04 13:11:00,840 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-04 13:11:00,841 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-04 13:11:00,841 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-04 13:11:05,143 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent main_body to child shin_RR failed
2022-11-04 13:11:05,397 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_RR
2022-11-04 13:11:05,399 INFO  ExportHelperExtension.cs: 1397 - Fixing components for shin_RR
2022-11-04 13:11:05,400 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-11-04 13:11:05,400 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-11-04 13:11:05,400 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-11-04 13:11:05,752 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-04 13:11:05,753 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-04 13:11:05,753 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-04 13:11:05,754 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-04 13:11:05,754 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-11-04 13:11:10,477 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shin_RR to child wheel_RR failed
2022-11-04 13:11:11,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from agrorob-simplified-assem
2022-11-04 13:11:11,068 INFO  ExportHelperExtension.cs: 1136 - Found 66 in agrorob-simplified-assem
2022-11-04 13:11:11,068 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in agrorob-simplified-assem
2022-11-04 13:11:11,069 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-04 13:11:11,069 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2022-11-04 13:11:11,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2022-11-04 13:11:11,070 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link3-1
2022-11-04 13:11:11,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2022-11-04 13:11:11,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link8-1
2022-11-04 13:11:11,072 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link8-1
2022-11-04 13:11:11,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link8-1
2022-11-04 13:11:11,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2022-11-04 13:11:11,075 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link5-1
2022-11-04 13:11:11,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2022-11-04 13:11:11,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2022-11-04 13:11:11,079 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link4-1
2022-11-04 13:11:11,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2022-11-04 13:11:11,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2022-11-04 13:11:11,083 INFO  ExportHelperExtension.cs: 1136 - Found 174 in Link1-1
2022-11-04 13:11:11,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2022-11-04 13:11:11,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link7-1
2022-11-04 13:11:11,087 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link7-1
2022-11-04 13:11:11,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link7-1
2022-11-04 13:11:11,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2022-11-04 13:11:11,090 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link6-1
2022-11-04 13:11:11,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2022-11-04 13:11:11,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2022-11-04 13:11:11,092 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link2-1
2022-11-04 13:11:11,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2022-11-04 13:11:11,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link9-1
2022-11-04 13:11:11,127 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link9-1
2022-11-04 13:11:11,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link9-1
2022-11-04 13:11:11,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from agrorob-simplified-assem
2022-11-04 13:11:11,128 INFO  ExportHelperExtension.cs: 1136 - Found 66 in agrorob-simplified-assem
2022-11-04 13:11:11,129 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in agrorob-simplified-assem
2022-11-04 13:11:11,129 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-04 13:11:11,130 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2022-11-04 13:11:11,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2022-11-04 13:11:11,131 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link3-1
2022-11-04 13:11:11,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2022-11-04 13:11:11,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link8-1
2022-11-04 13:11:11,132 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link8-1
2022-11-04 13:11:11,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link8-1
2022-11-04 13:11:11,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2022-11-04 13:11:11,133 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link5-1
2022-11-04 13:11:11,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2022-11-04 13:11:11,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2022-11-04 13:11:11,135 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link4-1
2022-11-04 13:11:11,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2022-11-04 13:11:11,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2022-11-04 13:11:11,137 INFO  ExportHelperExtension.cs: 1136 - Found 174 in Link1-1
2022-11-04 13:11:11,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2022-11-04 13:11:11,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link7-1
2022-11-04 13:11:11,138 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link7-1
2022-11-04 13:11:11,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link7-1
2022-11-04 13:11:11,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2022-11-04 13:11:11,140 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link6-1
2022-11-04 13:11:11,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2022-11-04 13:11:11,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2022-11-04 13:11:11,142 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link2-1
2022-11-04 13:11:11,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2022-11-04 13:11:11,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link9-1
2022-11-04 13:11:11,144 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link9-1
2022-11-04 13:11:11,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link9-1
2022-11-04 13:11:11,215 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-04 13:12:46,836 INFO  SwAddin.cs: 294 - Assembly export called for file agrorob-simplified-assem
2022-11-04 13:12:46,837 INFO  SwAddin.cs: 299 - Save is required
2022-11-04 13:12:46,837 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-04 13:12:50,142 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-04 13:12:50,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from agrorob-simplified-assem
2022-11-04 13:12:50,145 INFO  ExportHelperExtension.cs: 1136 - Found 66 in agrorob-simplified-assem
2022-11-04 13:12:50,146 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in agrorob-simplified-assem
2022-11-04 13:12:50,147 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-04 13:12:50,148 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2022-11-04 13:12:50,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2022-11-04 13:12:50,149 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link3-1
2022-11-04 13:12:50,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2022-11-04 13:12:50,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link8-1
2022-11-04 13:12:50,152 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link8-1
2022-11-04 13:12:50,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link8-1
2022-11-04 13:12:50,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2022-11-04 13:12:50,155 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link5-1
2022-11-04 13:12:50,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
